Step 2: Data Preprocessing Functions - Completed
Step 3: Custom Dataset Class for PyTorch - Completed
Step 4: Define the PyTorch Model - Completed
Step 5: Training and Inference Functions - Completed
2024-07-19 02:23:26.324706 - Imputed missing values in 대장아파트_거리 with median value 1.148094654083252
2024-07-19 02:23:26.585804 - Imputed missing values in 대장아파트_거리 with median value 1.1647236347198486
Final train_data shape: (1115687, 13183)
Final test_data shape: (9260, 13183)
2024-07-19 02:23:59.390869 - Create dataset instances...Done
2024-07-19 02:23:59.391230 - Create data loaders...Done
Model is using GPU
Batch 0: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 26: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 27: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 28: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 29: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 30: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 31: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 32: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 33: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 34: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 35: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 36: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 37: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 38: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 39: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 40: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 41: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 42: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 43: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 44: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 45: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 46: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 47: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 48: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 49: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 50: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 51: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 52: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 53: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 54: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 55: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 56: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 57: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 58: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 59: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 60: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 61: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 62: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 63: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 64: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 65: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 66: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 67: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 68: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 69: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 70: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 71: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 72: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 73: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 74: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 75: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 76: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 77: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 78: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 79: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 80: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 81: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 82: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 83: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 84: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 85: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 86: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 87: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 88: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 89: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 90: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 91: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 92: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 93: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 94: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 95: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 96: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 97: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 98: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 99: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 100 of epoch 1
Batch 100: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 101: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 102: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 103: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 104: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 105: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 106: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 107: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 108: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 109: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 110: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 111: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 112: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 113: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 114: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 115: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 116: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 117: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 118: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 119: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 120: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 121: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 122: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 123: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 124: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 125: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 126: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 127: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 128: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 129: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 130: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 131: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 132: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 133: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 134: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 135: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 136: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 137: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 138: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 139: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 140: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 141: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 142: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 143: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 144: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 145: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 146: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 147: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 148: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 149: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 150: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 151: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 152: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 153: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 154: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 155: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 156: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 157: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 158: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 159: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 160: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 161: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 162: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 163: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 164: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 165: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 166: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 167: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 168: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 169: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 170: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 171: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 172: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 173: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 174: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 175: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 176: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 177: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 178: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 179: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 180: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 181: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 182: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 183: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 184: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 185: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 186: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 187: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 188: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 189: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 190: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 191: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 192: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 193: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 194: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 195: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 196: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 197: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 198: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 199: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 200 of epoch 1
Batch 200: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 201: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 202: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 203: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 204: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 205: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 206: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 207: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 208: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 209: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 210: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 211: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 212: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 213: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 214: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 215: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 216: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 217: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 218: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 219: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 220: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 221: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 222: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 223: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 224: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 225: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 226: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 227: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 228: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 229: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 230: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 231: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 232: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 233: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 234: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 235: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 236: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 237: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 238: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 239: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 240: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 241: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 242: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 243: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 244: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 245: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 246: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 247: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 248: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 249: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 250: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 251: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 252: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 253: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 254: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 255: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 256: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 257: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 258: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 259: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 260: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 261: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 262: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 263: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 264: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 265: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 266: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 267: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 268: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 269: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 270: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 271: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 272: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 273: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 274: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 275: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 276: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 277: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 278: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 279: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 280: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 281: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 282: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 283: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 284: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 285: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 286: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 287: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 288: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 289: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 290: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 291: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 292: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 293: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 294: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 295: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 296: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 297: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 298: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 299: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 300 of epoch 1
Batch 300: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 301: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 302: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 303: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 304: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 305: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 306: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 307: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 308: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 309: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 310: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 311: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 312: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 313: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 314: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 315: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 316: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 317: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 318: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 319: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 320: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 321: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 322: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 323: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 324: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 325: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 326: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 327: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 328: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 329: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 330: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 331: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 332: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 333: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 334: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 335: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 336: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 337: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 338: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 339: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 340: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 341: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 342: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 343: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 344: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 345: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 346: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 347: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 348: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 349: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 350: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 351: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 352: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 353: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 354: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 355: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 356: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 357: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 358: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 359: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 360: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 361: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 362: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 363: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 364: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 365: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 366: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 367: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 368: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 369: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
